PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Tim_Frazier,CLE,31,12,1,11,17.3,3.3,1.2,3.8,31.1,0.5,1.4,35.3,0.4,0.8,55.6,0.4,1.2,1.6,2.8,1.3,0.3,0.1,2.3,9.2,0,0,-6.7
Vit_Krejci,OKC,21,12,4,8,14.0,3.3,1.2,2.9,40.0,0.6,1.8,33.3,0.3,0.3,100,0.3,1.4,1.7,0.7,0.4,0.3,0.1,1.4,7.1,0,0,-4.3
Admiral_Schofield,ORL,24,29,8,21,10.3,3.2,1.2,2.7,45.6,0.5,1.6,31.1,0.2,0.3,70.0,0.4,1.5,1.9,0.6,0.5,0.1,0.1,1.2,6.6,0,0,-1.8
Trent_Forrest,UTA,23,51,34,17,12.6,3.2,1.2,2.4,52.1,0.1,0.4,23.8,0.6,0.8,82.1,0.4,1.3,1.7,1.7,0.9,0.5,0.1,0.8,8.6,0,0,1.3
PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Ignas_Brazdeikis,ORL,23,31,6,25,9.1,3.2,1.2,2.9,40.7,0.4,1.3,30.8,0.4,0.5,76.5,0.4,0.9,1.3,0.7,0.3,0.3,0.1,0.9,6.5,0,0,-1.2
Jahmi'us_Ramsey,SAC,20,19,2,17,7.0,3.2,1.3,3.1,41.4,0.3,0.9,27.8,0.4,0.7,50.0,0.2,0.5,0.7,0.4,0.3,0.1,0.1,0.5,4.6,0,0,-1.1
Elijah_Hughes,POR,23,20,13,7,9.8,3.2,1.2,3.5,32.9,0.7,2.6,27.5,0.2,0.2,100,0.2,1.3,1.5,0.5,0.5,0.3,0.2,0.8,6.3,0,0,-5.1
Justin_Robinson,DET,24,25,13,12,12.1,3.1,1.1,3.7,30.1,0.7,2.4,29.5,0.2,0.3,50.0,0.2,0.7,0.8,1.3,0.7,0.4,0.0,1.1,6.6,0,0,-4.9
Moses_Brown,DAL,22,26,14,12,6.5,3.1,1.0,1.9,54.0,0.0,0.0,0.0,1.0,1.7,62.8,0.6,1.7,2.3,0.0,0.5,0.1,0.3,1.1,6.8,0,0,0.1
Tony_Bradley,CHI,24,46,26,20,11.0,3.1,1.4,2.4,58.7,0.0,0.0,0.0,0.3,0.5,66.7,1.3,2.4,3.7,0.5,0.6,0.2,0.7,1.2,10.4,0,0,1.7
Nathan_Knight,MIN,24,29,16,13,6.8,3.1,0.9,1.9,48.2,0.1,0.3,25.0,1.1,1.6,70.2,0.8,1.3,2.1,0.5,0.5,0.2,0.2,1.0,7.1,1,0,0.2
Charles_Bassey,PHI,21,23,11,12,7.3,3.0,1.3,2.0,63.8,0.0,0.2,0.0,0.4,0.5,75.0,1.0,1.7,2.7,0.3,0.3,0.2,0.7,1.4,9.2,1,0,-1.5
Daniel_Oturu,TOR,22,3,1,2,9.1,3.0,1.0,2.0,50.0,0.0,0.3,0.0,1.0,1.7,60.0,0.3,1.3,1.7,0.0,0.0,0.0,0.7,0.3,7.0,0,0,-8.0
Paris_Bass,PHX,26,2,2,0,3.7,3.0,1.0,3.0,33.3,0.0,1.0,0.0,1.0,1.0,100,1.0,1.0,2.0,0.0,1.0,0.5,0.0,1.0,5.9,0,0,1.0
Rodney_Hood,LAC,29,44,26,18,13.9,3.0,1.1,3.1,34.8,0.6,1.9,30.5,0.3,0.3,92.9,0.3,1.3,1.5,0.7,0.2,0.3,0.1,0.6,7.0,0,0,-0.8
Sandro_Mamukelashvili,MIL,22,34,19,15,9.3,3.0,1.1,2.5,45.9,0.4,1.1,38.5,0.3,0.4,75.0,0.8,0.9,1.8,0.5,0.3,0.2,0.2,0.6,6.8,0,0,-3.5
Trevon_Scott,CLE,25,2,1,1,5.7,3.0,1.5,3.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.5,1.0,7.2,0,0,2.0
Jordan_McLaughlin,MIN,25,47,27,20,13.4,3.0,1.1,3.0,37.4,0.3,1.1,22.2,0.5,0.7,74.2,0.3,1.2,1.5,2.8,0.5,0.9,0.1,0.7,11.3,1,0,0.3
Tomas_Satoransky,WAS,30,36,15,21,14.8,2.9,1.0,3.1,31.9,0.2,0.9,18.2,0.8,0.9,79.4,0.5,1.4,2.0,2.3,0.7,0.4,0.1,1.0,9.6,0,0,-4.5
Udonis_Haslem,MIA,41,9,7,2,6.3,2.9,1.2,2.4,50.0,0.1,0.2,50.0,0.3,0.3,100,0.4,1.6,2.0,0.3,0.3,0.1,0.1,1.2,6.1,0,0,1.3
Denzel_Valentine,UTA,28,24,14,10,9.2,2.9,1.0,2.8,37.9,0.8,2.0,40.4,0.0,0.0,0.0,0.4,1.4,1.8,0.5,0.5,0.3,0.0,0.8,6.2,0,0,-1.1
Kevin_Knox_II,ATL,22,23,12,11,7.8,2.9,1.0,2.7,34.9,0.5,1.7,27.5,0.5,0.7,68.8,0.5,1.0,1.5,0.3,0.3,0.1,0.0,0.5,5.4,0,0,-2.3
Semi_Ojeleye,LAC,27,25,14,11,13.5,2.8,0.9,3.2,28.8,0.5,1.8,28.9,0.5,0.6,75.0,1.0,1.4,2.4,0.2,0.3,0.2,0.2,1.1,6.9,0,0,-6.0
Tyler_Johnson,SAS,29,6,2,4,15.2,2.8,1.0,3.3,30.0,0.8,2.2,38.5,0.0,0.0,0.0,0.5,1.5,2.0,1.2,0.3,0.5,0.5,1.2,9.7,0,0,-1.0
Aleem_Ford,ORL,24,5,2,3,14.7,2.8,1.2,4.0,30.0,0.4,3.0,13.3,0.0,0.0,0.0,0.4,2.6,3.0,0.4,0.8,0.2,0.0,1.4,6.8,0,0,-7.0
Quinndary_Weatherspoon,GSW,25,5,4,1,6.6,2.8,1.2,2.0,60.0,0.0,0.2,0.0,0.4,0.4,100,0.2,1.0,1.2,0.4,0.6,0.2,0.2,1.4,5.4,0,0,-0.8
Thanasis_Antetokounmpo,MIL,29,38,21,17,9.7,2.8,1.2,2.3,49.4,0.0,0.3,9.1,0.4,0.7,61.5,0.9,1.3,2.2,0.5,0.5,0.4,0.2,1.6,7.4,0,0,-3.0
Jay_Scrubb,LAC,21,18,8,10,6.7,2.7,1.0,2.6,39.1,0.3,1.2,28.6,0.4,0.6,70.0,0.1,0.8,0.9,0.4,0.4,0.2,0.2,0.5,5.2,0,0,0.9
Haywood_Highsmith,MIA,25,9,7,2,10.0,2.7,0.9,2.6,34.8,0.7,1.7,40.0,0.2,0.4,50.0,0.6,1.0,1.6,0.0,0.1,0.1,0.2,0.8,5.4,0,0,-4.7
Devon_Dotson,CHI,22,11,5,6,7.7,2.6,1.0,2.1,47.8,0.2,0.8,22.2,0.5,0.8,55.6,0.1,0.7,0.8,1.4,0.5,0.1,0.0,1.0,5.5,0,0,-0.2
JT_Thor,CHA,19,24,12,12,9.8,2.6,1.0,2.2,44.2,0.3,1.1,26.9,0.4,0.6,71.4,0.5,1.1,1.6,0.8,0.3,0.3,0.4,1.0,7.6,0,0,0.8
Gary_Clark,NOP,27,31,17,14,9.9,2.6,0.8,2.2,37.7,0.7,1.9,39.7,0.2,0.3,75.0,0.5,1.9,2.4,0.4,0.2,0.3,0.2,0.5,7.5,0,0,-0.5
Chris_Silva,MIA,25,10,7,3,9.1,2.6,0.8,1.5,53.3,0.0,0.0,0.0,1.0,1.2,83.3,1.3,2.3,3.6,0.7,0.8,0.0,0.1,2.0,7.5,0,0,-2.9
Isaiah_Livers,DET,23,5,3,2,7.8,2.6,1.0,3.4,29.4,0.6,2.2,27.3,0.0,0.0,0.0,0.8,0.0,0.8,0.6,0.2,0.2,0.2,0.8,5.5,0,0,-2.2
Gabriel_Deck,OKC,27,7,2,5,7.9,2.6,1.1,2.0,57.1,0.3,0.6,50.0,0.0,0.0,0.0,0.1,0.7,0.9,0.7,0.3,0.1,0.0,0.3,4.8,0,0,-2.0
Mason_Jones,LAL,23,2,0,2,4.4,2.5,1.0,4.0,25.0,0.0,1.0,0.0,0.5,1.0,50.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.5,4.7,0,0,-2.0
Dylan_Windler,CLE,25,38,23,15,9.2,2.5,0.9,2.1,42.3,0.6,1.4,38.2,0.2,0.2,77.8,0.4,1.3,1.7,0.7,0.3,0.2,0.1,1.0,6.0,0,0,-0.4
Josh_Okogie,MIN,23,36,15,21,11.7,2.5,0.7,2.1,34.7,0.3,1.0,27.8,0.8,1.1,65.9,0.7,1.1,1.8,0.5,0.6,0.5,0.3,1.2,7.1,0,0,0.6
Abdel_Nader,PHX,28,14,11,3,10.4,2.4,0.9,2.5,34.3,0.3,1.0,28.6,0.4,0.7,60.0,0.3,1.6,1.9,0.5,0.8,0.6,0.3,1.4,7.3,0,0,-0.1
Bol_Bol,ORL,22,14,5,9,5.8,2.4,1.1,1.9,55.6,0.1,0.3,25.0,0.1,0.4,40.0,0.3,1.1,1.4,0.4,0.3,0.1,0.1,0.3,5.0,0,0,0.4
Freddie_Gillespie,ORL,24,9,1,8,13.2,2.3,1.0,2.4,40.9,0.0,0.1,0.0,0.3,0.8,42.9,1.4,2.6,4.0,0.6,0.6,0.3,1.0,2.0,11.4,0,0,-3.2
Paul_Reed,PHI,22,27,14,13,8.7,2.3,1.0,2.3,45.9,0.0,0.2,20.0,0.1,0.4,40.0,1.1,1.3,2.4,0.4,0.3,0.7,0.4,1.4,8.9,0,0,-2.1
Justin_Champagnie,TOR,20,35,20,15,7.8,2.2,0.9,1.9,46.2,0.3,0.7,34.6,0.3,0.3,100,1.1,0.9,2.0,0.3,0.2,0.2,0.1,0.9,5.8,0,0,1.7
Javonte_Smart,MIA,22,14,9,5,11.5,2.2,0.8,3.1,25.6,0.3,1.3,22.2,0.4,0.4,83.3,0.3,1.1,1.4,1.0,0.6,0.3,0.1,0.8,6.0,0,0,-2.1
Joe_Wieskamp,SAS,22,17,5,12,5.6,2.2,0.8,1.7,44.8,0.5,1.2,40.0,0.2,0.4,42.9,0.2,0.3,0.5,0.3,0.1,0.2,0.1,0.4,4.0,0,0,0.1
Justin_Jackson,PHX,26,7,6,1,5.2,2.1,0.7,2.1,33.3,0.4,1.3,33.3,0.3,0.3,100,0.1,0.9,1.0,0.3,0.1,0.0,0.0,0.4,3.6,0,0,-1.9
Wenyen_Gabriel,LAL,24,8,3,5,6.4,2.1,0.8,2.0,37.5,0.4,0.9,42.9,0.3,0.5,50.0,0.9,1.4,2.3,0.3,0.4,0.1,0.3,1.4,6.0,0,0,1.0
Chris_Chiozza,GSW,26,26,18,8,10.7,2.1,0.7,2.5,29.2,0.6,1.7,37.2,0.0,0.0,100,0.3,0.8,1.2,1.8,0.8,0.3,0.0,0.9,6.4,0,0,-0.5
Neemias_Queta,SAC,22,10,2,8,5.6,2.1,0.9,2.3,39.1,0.0,0.0,0.0,0.3,0.5,60.0,1.1,0.8,1.9,0.4,0.4,0.1,0.4,1.1,6.1,0,0,-0.5
Ahmad_Caver,IND,25,1,0,1,0.8,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,2.0
Cassius_Winston,WAS,24,5,1,4,5.4,2.0,0.6,1.2,50.0,0.4,1.0,40.0,0.4,0.4,100,0.0,0.0,0.0,1.0,0.2,0.0,0.0,1.4,3.3,0,0,-0.8
Craig_Sword,WAS,28,3,1,2,6.3,2.0,1.0,1.3,75.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.3,0.0,2.3,6.2,0,0,0.3
Damyean_Dotson,NYK,27,2,1,1,10.3,2.0,1.0,2.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,4.0,0,0,1.5
Jemerrio_Jones,LAL,26,2,0,2,7.4,2.0,1.0,1.5,66.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.0,0.5,0.0,1.0,5.3,0,0,-6.5
PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Joe_Johnson,BOS,40,1,1,0,2.0,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,-5.0
Langston_Galloway,MIL,30,7,4,3,15.2,2.0,0.9,3.7,23.1,0.3,2.3,12.5,0.0,0.0,0.0,0.4,2.1,2.6,1.7,0.9,0.1,0.0,1.0,7.2,0,0,-1.7
Mac_McClung,CHI,23,1,1,0,2.6,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0,-2.0
Norvel_Pelle,UTA,29,3,0,3,6.3,2.0,1.0,1.7,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.7,0.0,0.3,0.3,4.7,0,0,-6.3
Rayjon_Tucker,DEN,24,3,1,2,9.8,2.0,0.3,0.7,50.0,0.3,0.7,50.0,1.0,1.3,75.0,0.3,1.0,1.3,1.3,0.0,0.3,0.0,1.0,6.6,0,0,1.0
Shaquille_Harrison,BKN,28,2,1,1,11.3,2.0,1.0,3.0,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.5,2.0,1.5,1.0,0.5,0.5,1.5,8.7,0,0,-2.0
Keljin_Blevins,POR,26,16,4,12,7.5,1.9,0.8,2.1,36.4,0.4,1.3,33.3,0.0,0.1,0.0,0.4,0.4,0.8,0.6,0.5,0.1,0.1,0.4,3.7,0,0,-4.6
Jalen_Johnson,ATL,20,15,10,5,4.5,1.9,0.7,1.5,50.0,0.2,0.5,37.5,0.3,0.4,66.7,0.0,1.1,1.1,0.1,0.3,0.0,0.1,0.2,3.3,0,0,-1.3
Jake_Layman,MIN,28,25,15,10,7.1,1.9,0.8,2.0,37.3,0.2,1.0,15.4,0.2,0.3,75.0,0.2,0.8,1.0,0.3,0.3,0.2,0.2,0.4,4.4,0,0,-1.8
Marko_Simonovic,CHI,22,9,4,5,3.9,1.9,0.4,1.7,26.7,0.1,0.6,20.0,0.9,1.2,72.7,0.6,0.6,1.1,0.0,0.2,0.1,0.1,0.7,3.7,0,0,0.3
Sam_Hauser,BOS,24,13,9,4,4.8,1.8,0.6,1.6,38.1,0.6,1.6,38.1,0.0,0.0,0.0,0.1,0.5,0.6,0.3,0.1,0.1,0.1,0.3,3.4,0,0,-0.7
Ish_Wainright,PHX,27,33,27,6,7.2,1.8,0.7,1.9,37.1,0.3,1.1,31.4,0.1,0.2,42.9,0.6,0.6,1.2,0.3,0.3,0.3,0.2,1.1,4.7,0,0,1.1
Georgios_Kalaitzakis,MIL,23,9,7,2,5.3,1.8,0.6,1.2,45.5,0.2,0.4,50.0,0.4,1.0,44.4,0.4,0.4,0.9,0.0,0.4,0.1,0.1,0.9,3.1,0,0,-5.4
Alize_Johnson,NOP,25,21,13,8,7.0,1.8,0.8,1.5,50.0,0.0,0.2,0.0,0.2,0.5,50.0,1.1,1.4,2.5,0.4,0.5,0.1,0.0,0.8,5.3,0,0,-2.7
Miles_McBride,NYK,21,25,10,15,7.2,1.8,0.7,2.5,27.0,0.3,1.4,19.4,0.1,0.2,75.0,0.1,0.6,0.7,1.0,0.1,0.3,0.0,0.8,5.1,0,0,2.4
Eugene_Omoruyi,DAL,25,4,1,3,4.5,1.8,0.5,1.3,40.0,0.3,0.5,50.0,0.5,1.0,50.0,0.5,1.3,1.8,0.5,0.0,0.0,0.0,0.5,4.6,0,0,0.8
Theo_Pinson,DAL,26,16,11,5,7.5,1.8,0.6,2.0,28.1,0.4,1.6,24.0,0.3,0.3,100,0.1,1.1,1.2,0.8,0.1,0.3,0.1,0.6,5.4,0,0,-3.1
Willie_Cauley-Stein,PHI,28,20,12,8,9.1,1.7,0.8,1.8,45.7,0.1,0.1,50.0,0.1,0.1,50.0,0.7,1.4,2.0,0.5,0.4,0.3,0.2,1.0,5.9,0,0,1.2
McKinley_Wright_IV,MIN,23,3,3,0,2.9,1.7,0.7,1.0,66.7,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,1.8,0,0,-3.0
Wayne_Selden,NYK,27,3,2,1,6.4,1.7,0.3,1.3,25.0,0.3,0.7,50.0,0.7,1.3,50.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,2.6,0,0,-4.3
Kevin_Pangos,CLE,29,24,16,8,6.9,1.6,0.6,1.9,32.6,0.3,1.1,23.1,0.1,0.2,75.0,0.1,0.4,0.5,1.3,0.3,0.1,0.0,0.5,4.1,0,0,-1.5
Isaiah_Todd,WAS,20,10,1,9,4.1,1.6,0.5,1.7,29.4,0.4,1.1,36.4,0.2,0.6,33.3,0.2,0.8,1.0,0.3,0.1,0.2,0.2,0.1,4.4,0,0,-0.1
Vernon_Carey_Jr.,WAS,21,5,3,2,3.6,1.6,0.6,1.2,50.0,0.0,0.0,0.0,0.4,0.6,66.7,0.6,0.4,1.0,0.0,0.2,0.2,0.0,0.2,3.2,0,0,-4.4
Charlie_Brown_Jr.,PHI,25,19,14,5,9.1,1.6,0.5,2.1,25.6,0.1,0.6,8.3,0.5,0.5,90.0,0.7,0.9,1.7,0.3,0.3,0.5,0.2,0.9,6.0,0,0,-1.1
Emmanuel_Mudiay,SAC,26,2,0,2,5.5,1.5,0.0,1.0,0.0,0.0,0.0,0.0,1.5,2.0,75.0,0.0,0.0,0.0,2.0,0.5,0.5,0.0,0.5,5.5,0,0,-3.5
Rob_Edwards,OKC,25,2,0,2,5.4,1.5,0.5,2.0,25.0,0.5,2.0,25.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.5,0.0,0.0,0.0,2.8,0,0,-7.0
Ryan_Arcidiacono,NYK,27,2,1,1,3.7,1.5,0.5,0.5,100,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0,0,-1.0
Brodric_Thomas,BOS,25,9,5,4,4.9,1.4,0.6,1.4,38.5,0.1,0.8,14.3,0.2,0.4,50.0,0.2,0.4,0.7,0.7,0.4,0.0,0.1,0.7,3.1,0,0,0.6
RJ_Nembhard_Jr.,CLE,22,9,5,4,5.8,1.4,0.7,1.7,40.0,0.0,0.2,0.0,0.1,0.2,50.0,0.1,0.3,0.4,1.2,0.2,0.0,0.0,0.2,3.6,0,0,-0.2
Darren_Collison,LAL,34,3,1,2,12.4,1.3,0.7,2.3,28.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.7,0.3,0.3,0.0,1.7,4.6,0,0,-4.7
Bruno_Fernando,HOU,23,22,14,8,3.3,1.3,0.5,1.0,50.0,0.0,0.1,50.0,0.3,0.4,75.0,0.5,0.5,1.0,0.2,0.3,0.0,0.1,0.4,2.8,0,0,-1.8
Leandro_Bolmaro,MIN,21,26,14,12,7.4,1.3,0.4,1.4,30.6,0.2,0.6,26.7,0.3,0.3,88.9,0.6,0.8,1.4,0.5,0.5,0.2,0.0,0.8,3.9,0,0,-1.0
Usman_Garuba,HOU,19,15,2,13,7.0,1.3,0.5,1.6,33.3,0.1,0.9,15.4,0.1,0.1,50.0,0.6,1.7,2.3,0.5,0.2,0.5,0.4,0.6,7.2,0,0,2.6
Jeff_Dowtin,MIL,24,5,4,1,6.1,1.2,0.6,1.4,42.9,0.0,0.4,0.0,0.0,0.0,0.0,0.2,1.2,1.4,0.6,0.2,0.0,0.2,0.4,4.2,0,0,2.6
Juancho_Hernangomez,UTA,26,26,13,13,6.1,1.2,0.3,1.3,22.9,0.2,0.9,17.4,0.4,0.7,64.7,0.5,1.0,1.5,0.3,0.3,0.2,0.1,0.3,4.0,0,0,-1.7
Myles_Powell,PHI,24,11,8,3,4.7,1.2,0.5,1.5,29.4,0.1,0.5,16.7,0.2,0.2,100,0.1,0.5,0.5,0.3,0.3,0.1,0.0,0.7,2.2,0,0,-1.6
Ed_Davis,CLE,32,21,12,9,7.3,1.1,0.5,0.7,66.7,0.0,0.0,0.0,0.2,0.6,33.3,0.5,2.0,2.4,0.2,0.2,0.1,0.4,1.3,5.7,0,0,0.1
Jericho_Sims,NYK,23,23,8,15,8.5,1.1,0.5,0.7,64.7,0.0,0.0,0.0,0.2,0.4,40.0,1.0,1.6,2.6,0.3,0.2,0.2,0.4,1.3,6.3,0,0,-0.8
Tacko_Fall,CLE,26,11,4,7,5.3,1.1,0.5,1.1,41.7,0.0,0.0,0.0,0.2,0.6,28.6,0.6,1.5,2.1,0.2,0.3,0.0,0.5,0.3,5.2,0,0,0.5
Marcus_Garrett,MIA,23,12,11,1,10.7,1.1,0.4,1.8,23.8,0.1,0.3,25.0,0.2,0.4,40.0,0.8,1.2,1.9,0.6,0.2,0.4,0.3,1.3,6.1,0,0,1.4
Petr_Cornelie,DEN,26,13,3,10,2.9,1.1,0.4,1.2,33.3,0.1,0.6,12.5,0.2,0.3,75.0,0.5,0.5,1.1,0.2,0.3,0.1,0.1,0.5,2.9,0,0,0.6
Kai_Jones,CHA,21,19,12,7,3.0,1.1,0.4,0.7,61.5,0.1,0.1,50.0,0.2,0.4,37.5,0.2,0.4,0.5,0.2,0.3,0.1,0.0,0.4,1.8,0,0,-0.4
Braxton_Key,PHI,25,2,2,0,3.2,1.0,0.5,1.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.5,3.5,0,0,-2.5
Dakota_Mathias,MEM,26,6,5,1,2.7,1.0,0.3,1.0,33.3,0.3,1.0,33.3,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.0,0.2,0.0,0.2,2.2,0,0,-1.8
Deividas_Sirvydis,DET,21,3,1,2,8.9,1.0,0.3,3.3,10.0,0.3,2.3,14.3,0.0,0.0,0.0,0.0,2.0,2.0,0.3,0.0,1.0,0.3,1.3,7.9,0,0,-9.3
Jaden_Springer,PHI,19,2,2,0,2.8,1.0,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.0,1.0,0.0,4.7,0,0,-4.0
Shaq_Buchanan,MEM,25,2,2,0,4.9,1.0,0.5,2.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5,0.0,0.5,4.2,0,0,-1.0
Tyrell_Terry,MEM,21,2,2,0,1.5,1.0,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,-1.0
Carlik_Jones,DEN,24,5,3,2,4.7,0.8,0.2,1.8,11.1,0.0,0.2,0.0,0.4,0.4,100,0.2,0.4,0.6,1.0,0.6,0.2,0.0,0.0,3.0,0,0,-4.0
Isaac_Bonga,TOR,22,14,8,6,4.8,0.8,0.2,0.9,23.1,0.1,0.3,25.0,0.3,0.4,66.7,0.3,0.2,0.5,0.3,0.1,0.5,0.1,0.7,3.6,0,0,-2.3
